date,gold value
2016-09-12,1323.65
2016-09-13,1323.65
2016-09-14,1321.75
2016-09-15,1310.8
2016-09-16,1308.35
2016-09-17,1308.35
2016-09-18,1308.35
2016-09-19,1314.85
2016-09-20,1313.8
2016-09-21,1326.1
2016-09-22,1339.1
2016-09-23,1338.65
2016-09-24,1338.65
2016-09-25,1338.65
2016-09-26,1340.5
2016-09-27,1327.0
2016-09-28,1322.5
2016-09-29,1318.1
2016-09-30,1322.5
2016-10-01,1322.5
2016-10-02,1322.5
2016-10-03,1313.3
2016-10-04,1283.3
2016-10-05,1269.4
2016-10-06,1254.5
2016-10-07,1258.75
2016-10-08,1258.75
2016-10-09,1258.75
2016-10-10,1259.5
2016-10-11,1253.45
2016-10-12,1256.5
2016-10-13,1261.05
2016-10-14,1251.75
2016-10-15,1251.75
2016-10-16,1251.75
2016-10-17,1254.8
2016-10-18,1258.2
2016-10-19,1269.05
2016-10-20,1271.65
2016-10-21,1266.05
2016-10-22,1266.05
2016-10-23,1266.05
2016-10-24,1265.55
2016-10-25,1269.4
2016-10-26,1270.5
2016-10-27,1266.25
2016-10-28,1273.0
2016-10-29,1273.0
2016-10-30,1273.0
2016-10-31,1272.0
2016-11-01,1288.45
2016-11-02,1303.75
2016-11-03,1301.0
2016-11-04,1302.8
2016-11-05,1302.8
2016-11-06,1302.8
2016-11-07,1283.05
2016-11-08,1282.35
2016-11-09,1281.4
2016-11-10,1267.5
2016-11-11,1236.45
2016-11-12,1236.45
2016-11-13,1236.45
2016-11-14,1213.6
2016-11-15,1226.95
2016-11-16,1229.2
2016-11-17,1226.75
2016-11-18,1211.0
2016-11-19,1211.0
2016-11-20,1211.0
2016-11-21,1214.25
2016-11-22,1212.25
2016-11-23,1185.35
2016-11-24,1186.1
2016-11-25,1187.7
2016-11-26,1187.7
2016-11-27,1187.7
2016-11-28,1187.0
2016-11-29,1186.55
2016-11-30,1178.1
2016-12-01,1161.85
2016-12-02,1173.5
2016-12-03,1173.5
2016-12-04,1173.5
2016-12-05,1162.2
2016-12-06,1172.5
2016-12-07,1177.65
2016-12-08,1171.05
2016-12-09,1163.6
2016-12-10,1163.6
2016-12-11,1163.6
2016-12-12,1156.1
2016-12-13,1158.55
2016-12-14,1162.25
2016-12-15,1126.95
2016-12-16,1131.6
2016-12-17,1131.6
2016-12-18,1131.6
2016-12-19,1136.25
2016-12-20,1125.7
2016-12-21,1133.65
2016-12-22,1131.35
2016-12-23,1128.525
2016-12-24,1128.525
2016-12-25,1128.525
2016-12-26,1128.525
2016-12-27,1128.525
2016-12-28,1134.6
2016-12-29,1145.9
2016-12-30,1137.2125
2016-12-31,1137.2125
2017-01-01,1137.2125
2017-01-02,1137.2125
2017-01-03,1151.0
